Occupation (SOC code),Employment(1),Hourly 10th percentile wage,Hourly median wage,Hourly 90th percentile wage,Annual 10th percentile wage(2),Annual 90th percentile wage(2),"Employment per 1,000 jobs"
"Umpires, Referees, and Other Sports Officials(272023)",100,-,-,-,16570,48470,0.039
Choreographers(272032),30,-,-,-,-,-,0.012
Music Directors and Composers(272041),240,16.38,29.89,49.32,34080,102580,0.095
Musicians and Singers(272042),490,8.07,15.8,47.08,-,-,0.19
"Entertainers and Performers, Sports and Related Workers, All Other(272099)",50,8.54,14.65,36.02,-,-,0.02
Radio and Television Announcers(273011),320,8.86,20.68,86.79,18430,180530,0.125
Public Address System and Other Announcers(273012),110,-,-,-,-,-,0.044
Broadcast News Analysts(273021),-,15.86,21.97,60.59,33000,126020,-
Reporters and Correspondents(273022),570,11.77,28.31,49.25,24490,102440,0.223
Public Relations Specialists(273031),3770,15.22,26.53,46.23,31650,96160,1.478
Editors(273041),1490,10.53,21.06,44.06,21900,91650,0.582
Technical Writers(273042),710,20.09,34.77,48.57,41780,101020,0.277
Writers and Authors(273043),570,12.56,26.93,58.86,26130,122430,0.223
Interpreters and Translators(273091),590,11.11,21.88,39.49,23100,82140,0.233
"Media and Communication Workers, All Other(273099)",380,13.88,22.69,37.5,28870,78000,0.147
Audio and Video Equipment Technicians(274011),1390,12.3,20.44,30.71,25590,63890,0.545
Broadcast Technicians(274012),570,10.26,23.52,38.26,21350,79580,0.225
Sound Engineering Technicians(274014),470,8.46,16.22,42.92,17590,89270,0.183
Photographers(274021),940,11.04,17.86,34.94,22950,72670,0.368
"Camera Operators, Television, Video, and Motion Picture(274031)",280,10.22,18.21,35.02,21260,72850,0.111
Film and Video Editors(274032),-,14.83,25.1,44.36,30840,92260,-
"Media and Communication Equipment Workers, All Other(274099)",90,23.8,39.2,52.01,49500,108170,0.036
Healthcare Practitioners and Technical Occupations(290000),128200,14.63,30.64,64.54,30440,134240,50.208
Chiropractors(291011),680,11.03,29.47,96.83,22940,201410,0.264
"Dentists, General(291021)",1530,33.73,60,-,70170,-,0.598
"Dentists, All Other Specialists(291029)",-,76.7,-,-,159540,-,-
Dietitians and Nutritionists(291031),840,16.97,26.93,38.5,35300,80090,0.33
Optometrists(291041),600,18.86,39.15,78.99,39240,164300,0.237
Pharmacists(291051),5210,40.06,56.99,73,83320,151840,2.039
Anesthesiologists(291061),-,63.6,-,-,132290,-,-
Family and General Practitioners(291062),1800,37.47,99,-,77950,-,0.704
"Internists, General(291063)",1290,29.65,-,-,61680,-,0.504
Obstetricians and Gynecologists(291064),410,62.25,-,-,129480,-,0.159
"Pediatricians, General(291065)",640,43.8,82.07,-,91110,-,0.25
Psychiatrists(291066),190,40.45,-,-,84130,-,0.074
Surgeons(291067),650,65.21,-,-,135650,-,0.256
"Physicians and Surgeons, All Other(291069)",5700,64.35,-,-,133850,-,2.233
Physician Assistants(291071),2300,37.01,48.69,67.26,76980,139890,0.901
Podiatrists(291081),150,23.3,65.16,-,48460,-,0.059
Occupational Therapists(291122),1640,27.09,40.92,50.16,56350,104330,0.644
Physical Therapists(291123),2840,31.7,40.78,56.39,65940,117290,1.113
Radiation Therapists(291124),370,27.76,37.31,62.34,57750,129680,0.146
Recreational Therapists(291125),230,15.25,21.71,29.48,31720,61310,0.092
Respiratory Therapists(291126),1850,20.76,27.5,35.53,43170,73890,0.724
Speech-Language Pathologists(291127),2070,22.83,35.09,48.75,47500,101400,0.81
Exercise Physiologists(291128),110,15.84,20.86,26.51,32950,55140,0.043
"Therapists, All Other(291129)",230,16.45,28.46,54.88,34220,114140,0.088
Veterinarians(291131),1050,23.86,39.25,56.19,49620,116880,0.411
Registered Nurses(291141),39460,24.04,32.81,42.15,50000,87660,15.456
Nurse Anesthetists(291151),-,40.32,48.63,87.41,83870,181820,-
Nurse Midwives(291161),240,35.55,47.52,59.55,73950,123860,0.095
Nurse Practitioners(291171),2120,33.55,46.18,61.87,69780,128680,0.831
Audiologists(291181),380,24.79,34.26,49.67,51570,103310,0.147
"Health Diagnosing and Treating Practitioners, All Other(291199)",1960,30.78,50.17,68.85,64020,143200,0.767
Medical and Clinical Laboratory Technologists(292011),2650,19.66,28.73,38.07,40900,79190,1.037
Medical and Clinical Laboratory Technicians(292012),3110,12.51,16.82,25.84,26020,53740,1.217
Dental Hygienists(292021),3490,25.98,34.38,40.07,54040,83350,1.369
Cardiovascular Technologists and Technicians(292031),970,13.71,26.33,37.53,28510,78060,0.379
Diagnostic Medical Sonographers(292032),910,24.83,31.31,39.79,51650,82760,0.356
Nuclear Medicine Technologists(292033),240,29.86,36.12,45.61,62100,94880,0.096
Radiologic Technologists(292034),2300,18.37,26,35.1,38210,73010,0.9
Magnetic Resonance Imaging Technologists(292035),660,17.78,31.34,39.68,36970,82530,0.258
Emergency Medical Technicians and Paramedics(292041),3920,10.84,16.06,23.77,22560,49450,1.537
Dietetic Technicians(292051),530,8.75,12.62,18.49,18200,38460,0.206
Pharmacy Technicians(292052),6630,9.8,13.6,20.02,20380,41650,2.596
Psychiatric Technicians(292053),350,10.72,14.51,21.19,22300,44070,0.135
Respiratory Therapy Technicians(292054),230,11.5,20.04,30.72,23930,63900,0.091
Surgical Technologists(292055),1860,15.62,21.11,28.35,32480,58960,0.727
Veterinary Technologists and Technicians(292056),1720,9.47,14.48,18.9,19690,39310,0.675
Ophthalmic Medical Technicians(292057),690,11.09,14.46,19.93,23080,41450,0.269
Licensed Practical and Licensed Vocational Nurses(292061),11940,15.49,20.91,27.06,32230,56280,4.677
Medical Records and Health Information Technicians(292071),3410,12.23,18.38,29.29,25450,60920,1.335
"Opticians, Dispensing(292081)",800,9.88,14.18,23.53,20550,48950,0.314
Orthotists and Prosthetists(292091),120,21.67,41.39,49.25,45080,102440,0.047
Hearing Aid Specialists(292092),-,13.12,27.67,38.37,27280,79800,-
"Health Technologists and Technicians, All Other(292099)",2110,12.63,18.27,31.73,26280,65990,0.828
Occupational Health and Safety Specialists(299011),600,18.09,33.76,48.16,37630,100180,0.233
Occupational Health and Safety Technicians(299012),200,14.53,22.44,36.46,30230,75840,0.078
Athletic Trainers(299091),290,-,-,-,33050,62760,0.115
Genetic Counselors(299092),70,19.65,26.73,43.11,40870,89660,0.028
"Healthcare Practitioners and Technical Workers, All Other(299099)",560,14.98,28.49,49.54,31160,103040,0.22
Healthcare Support Occupations(310000),54340,9.37,13.46,21.45,19480,44620,21.282
Home Health Aides(311011),5090,8.4,10.88,14.29,17470,29710,1.995
Psychiatric Aides(311013),500,9.29,11.83,17.65,19320,36710,0.195
Nursing Assistants(311014),18680,8.84,11.46,16.32,18390,33940,7.315
Orderlies(311015),1760,10.61,14.29,18.6,22070,38690,0.691
Occupational Therapy Assistants(312011),420,24.62,30.74,37.64,51210,78300,0.163
Occupational Therapy Aides(312012),130,10.06,13.04,25.93,20920,53920,0.049
Physical Therapist Assistants(312021),990,13.77,27.66,36.76,28630,76450,0.387
Physical Therapist Aides(312022),310,8.35,10.9,15.34,17360,31900,0.122
Massage Therapists(319011),1900,7.99,15.57,25.95,16620,53980,0.746
Dental Assistants(319091),6340,12.94,18.35,24.76,26910,51490,2.482
Medical Assistants(319092),11570,10.93,15.17,20.72,22740,43100,4.532
Medical Equipment Preparers(319093),640,11.85,16.54,22.52,24660,46850,0.251
Medical Transcriptionists(319094),980,9.04,18,24.35,18800,50650,0.384
Pharmacy Aides(319095),-,9.7,12.92,18.34,20180,38150,-
Veterinary Assistants and Laboratory Animal Caretakers(319096),1340,8.69,11.23,16.89,18070,35130,0.525
Phlebotomists(319097),1920,12,15.59,20.25,24960,42120,0.751
"Healthcare Support Workers, All Other(319099)",1170,10.3,17.38,28.72,21420,59740,0.459
Protective Service Occupations(330000),56580,9.21,17.44,28.8,19150,59900,22.158
First-Line Supervisors of Police and Detectives(331012),1960,21.63,31.99,48.53,44990,100940,0.768
First-Line Supervisors of Fire Fighting and Prevention Workers(331021),850,20.91,30.88,45.55,43490,94750,0.332
"First-Line Supervisors of Protective Service Workers, All Other(331099)",920,16.48,25.36,55.38,34270,115190,0.361
Firefighters(332011),6590,12.85,17.96,25.2,26730,52410,2.579
Fire Inspectors and Investigators(332021),310,19.59,29.8,46.58,40750,96880,0.12
Bailiffs(333011),160,9.63,16.32,23.14,20020,48130,0.065
Correctional Officers and Jailers(333012),4120,12.55,16.58,23.58,26110,49040,1.612
Detectives and Criminal Investigators(333021),1680,17.39,24.23,63.68,36160,132460,0.657
Fish and Game Wardens(333031),80,13.55,20.45,30.05,28180,62500,0.03
Parking Enforcement Workers(333041),150,11.51,17.83,26.74,23950,55610,0.059
Police and Sheriff's Patrol Officers(333051),12840,15.85,21.31,28.51,32960,59310,5.027
Animal Control Workers(339011),200,11.47,14.52,20.63,23860,42920,0.076
Private Detectives and Investigators(339021),770,13.64,19.34,35.32,28370,73460,0.301
Security Guards(339032),19210,8.41,12.84,21.62,17490,44960,7.525
Crossing Guards(339091),470,8.29,11.41,17.49,17240,36370,0.184
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers(339092)",2680,7.8,9.01,11.93,16220,24820,1.051
"Protective Service Workers, All Other(339099)",1050,8.38,16.54,31.2,17430,64900,0.412
Food Preparation and Serving Related Occupations(350000),238240,7.78,9.02,14.06,16190,29240,93.305
Chefs and Head Cooks(351011),2870,10.31,16.02,29.64,21440,61650,1.126
First-Line Supervisors of Food Preparation and Serving Workers(351012),15280,8.86,14.83,24.11,18430,50150,5.984
"Cooks, Fast Food(352011)",13920,7.76,8.81,11.41,16140,23730,5.453
"Cooks, Institution and Cafeteria(352012)",7830,8,10.17,15.48,16650,32190,3.066
"Cooks, Restaurant(352014)",19920,8.41,11.17,15.41,17490,32050,7.801
"Cooks, Short Order(352015)",4500,8.07,10.3,14.09,16790,29310,1.761
Food Preparation Workers(352021),17180,7.84,9.27,13.11,16300,27280,6.727
Bartenders(353011),7040,7.72,8.72,12.09,16070,25150,2.755
"Combined Food Preparation and Serving Workers, Including Fast Food(353021)",65430,7.71,8.73,11.44,16040,23790,25.624
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop(353022)",7000,7.8,8.85,11.81,16220,24570,2.742
Waiters and Waitresses(353031),49890,7.73,8.74,11.89,16080,24740,19.54
"Food Servers, Nonrestaurant(353041)",2410,7.9,9.87,19.14,16430,39800,0.943
Dining Room and Cafeteria Attendants and Bartender Helpers(359011),5510,7.7,8.75,11.74,16010,24410,2.158
Dishwashers(359021),9670,7.78,8.86,11.28,16170,23460,3.788
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop(359031)",7960,7.74,8.77,11.17,16110,23240,3.116
"Food Preparation and Serving Related Workers, All Other(359099)",1790,7.52,8.52,10.77,15650,22400,0.702
Building and Grounds Cleaning and Maintenance Occupations(370000),63900,8.27,11.5,18.77,17200,39040,25.026
First-Line Supervisors of Housekeeping and Janitorial Workers(371011),2380,10.98,17.03,24.85,22850,51680,0.931
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers(371012)",2040,15.47,21.73,30.41,32170,63260,0.801
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners(372011)",29210,8.25,10.96,16.74,17150,34810,11.442
Maids and Housekeeping Cleaners(372012),11940,7.84,9.18,12.28,16310,25540,4.674
"Building Cleaning Workers, All Other(372019)",50,8.08,11.4,14.97,16800,31130,0.02
Pest Control Workers(372021),2510,11.15,15.2,22.79,23190,47400,0.983
Landscaping and Groundskeeping Workers(373011),14650,9.29,13.31,18.94,19320,39390,5.736
"Pesticide Handlers, Sprayers, and Applicators, Vegetation(373012)",500,12.48,16.36,22.04,25960,45840,0.196
Tree Trimmers and Pruners(373013),490,11.42,15.65,25.3,23750,52620,0.191
"Grounds Maintenance Workers, All Other(373019)",130,12.49,15.43,23.99,25990,49890,0.052
Personal Care and Service Occupations(390000),56090,8.02,10.34,18.85,16670,39200,21.967
Gaming Supervisors(391011),-,7.92,8.94,18.59,16480,38660,-
First-Line Supervisors of Personal Service Workers(391021),2030,10.48,17.84,35.9,21800,74680,0.795
Animal Trainers(392011),180,9.98,13.72,22.94,20770,47710,0.069
Nonfarm Animal Caretakers(392021),3250,8.22,11.19,18.61,17100,38700,1.274
Motion Picture Projectionists(393021),40,9.96,12.21,14.57,20720,30310,0.014
"Ushers, Lobby Attendants, and Ticket Takers(393031)",2450,7.79,8.86,11.67,16190,24270,0.958
Amusement and Recreation Attendants(393091),4590,7.79,8.89,11.79,16210,24520,1.799
Costume Attendants(393092),120,8.02,10.55,18.41,16680,38290,0.047
"Locker Room, Coatroom, and Dressing Room Attendants(393093)",120,9.03,11.3,14.75,18770,30690,0.047
"Entertainment Attendants and Related Workers, All Other(393099)",210,9.52,12.94,17.35,19800,36080,0.082
Embalmers(394011),90,10.41,24.38,29.65,21640,61670,0.036
Funeral Attendants(394021),570,8.8,11.91,21.49,18310,44690,0.221
"Morticians, Undertakers, and Funeral Directors(394031)",390,12.5,14.94,31.23,26010,64970,0.155
"Hairdressers, Hairstylists, and Cosmetologists(395012)",5850,8.39,11.68,22.17,17440,46120,2.289
"Makeup Artists, Theatrical and Performance(395091)",90,12.88,25.28,50.22,26790,104460,0.034
Manicurists and Pedicurists(395092),-,8.32,10.62,13.23,17310,27520,-
Shampooers(395093),540,7.99,10.05,11.83,16620,24610,0.21
Skincare Specialists(395094),980,8.49,15.62,22.7,17650,47220,0.383
Baggage Porters and Bellhops(396011),650,7.78,9.37,14.75,16180,30680,0.254
Concierges(396012),420,10.53,14.1,18.43,21900,38340,0.163
Tour Guides and Escorts(397011),260,8.86,13.97,23,18440,47830,0.1
Childcare Workers(399011),13050,7.95,9.5,14.04,16540,29200,5.109
Personal Care Aides(399021),11050,7.9,9.63,13.35,16430,27770,4.326
Fitness Trainers and Aerobics Instructors(399031),3010,10.12,20.33,31.74,21040,66010,1.18
Recreation Workers(399032),4320,8.12,11.02,19.09,16900,39710,1.69
Residential Advisors(399041),1170,9.18,12.15,19.3,19100,40150,0.456
"Personal Care and Service Workers, All Other(399099)",120,7.76,10.69,15.43,16150,32100,0.045
Sales and Related Occupations(410000),286430,8.22,13.13,39.56,17100,82290,112.177
First-Line Supervisors of Retail Sales Workers(411011),20930,10.42,18.3,31.17,21680,64830,8.197
First-Line Supervisors of Non-Retail Sales Workers(411012),4020,16.97,31.99,61.19,35290,127290,1.573
Cashiers(412011),59980,7.84,9.12,12.26,16310,25500,23.489
Counter and Rental Clerks(412021),6250,8.48,12.69,22.16,17640,46100,2.447
Parts Salespersons(412022),3480,8.93,14.31,28.46,18570,59190,1.362
Retail Salespersons(412031),85800,8,9.91,19.1,16630,39720,33.604
Advertising Sales Agents(413011),3600,16.03,28.83,93.42,33350,194320,1.41
Insurance Sales Agents(413021),7550,14.3,23.33,76.55,29740,159220,2.956
"Securities, Commodities, and Financial Services Sales Agents(413031)",5560,16.99,33.64,-,35330,-,2.179
Travel Agents(413041),1590,10.36,16.87,28.51,21540,59300,0.624
"Sales Representatives, Services, All Other(413099)",23430,11.59,24.27,56.78,24110,118100,9.175
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products(414011)",8530,19.9,36.91,70.71,41380,147070,3.343
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products(414012)",40920,13.33,27,55.23,27730,114880,16.024
Demonstrators and Product Promoters(419011),1590,8.02,9.9,24.23,16690,50390,0.622
Real Estate Brokers(419021),350,26.27,41.8,77.66,54650,161520,0.138
Real Estate Sales Agents(419022),7260,8.99,17.9,37.02,18710,76990,2.844
Sales Engineers(419031),1850,18.11,41.8,76.05,37670,158180,0.726
Telemarketers(419041),3040,9.67,11.16,18.81,20120,39130,1.189
"Sales and Related Workers, All Other(419099)",700,12.08,20.12,36.12,25130,75130,0.275
Office and Administrative Support Occupations(430000),401220,9.77,16.45,28.78,20330,59860,157.134
First-Line Supervisors of Office and Administrative Support Workers(431011),26190,15.95,26.97,45.74,33170,95140,10.256
"Switchboard Operators, Including Answering Service(432011)",2360,9.9,13.39,18.31,20590,38090,0.924
Bill and Account Collectors(433011),9670,11.57,17.65,25.46,24070,52970,3.786
Billing and Posting Clerks(433021),7570,12.82,17.95,26.05,26660,54190,2.965
"Bookkeeping, Accounting, and Auditing Clerks(433031)",26670,11.74,18.95,29.16,24430,60660,10.444
Payroll and Timekeeping Clerks(433051),2850,15.05,22.22,31.15,31310,64790,1.117
Procurement Clerks(433061),570,13.76,20.55,28.13,28620,58520,0.224
Tellers(433071),6340,11.06,14.79,19.49,23010,40530,2.482
"Financial Clerks, All Other(433099)",380,9,19.93,29.98,18720,62360,0.149
Brokerage Clerks(434011),410,15.89,25.27,42.38,33060,88150,0.162
Correspondence Clerks(434021),40,16.77,22.51,28.55,34890,59390,0.015
"Court, Municipal, and License Clerks(434031)",1910,12.46,15.8,23.35,25910,48570,0.749
"Credit Authorizers, Checkers, and Clerks(434041)",280,12.02,16.91,29.74,24990,61870,0.109
Customer Service Representatives(434051),68230,10.01,16.07,27.96,20810,58160,26.721
"Eligibility Interviewers, Government Programs(434061)",2870,12.45,16.24,27.09,25890,56340,1.122
File Clerks(434071),1760,10,14.3,19.99,20790,41580,0.687
"Hotel, Motel, and Resort Desk Clerks(434081)",3380,8,10.09,13.33,16630,27720,1.325
"Interviewers, Except Eligibility and Loan(434111)",2750,9.7,14.01,22.52,20170,46850,1.078
"Library Assistants, Clerical(434121)",1070,8.03,10.86,17.15,16700,35660,0.418
Loan Interviewers and Clerks(434131),3020,9.63,17.6,24.98,20030,51950,1.184
New Accounts Clerks(434141),210,16.27,21.77,27.84,33850,57900,0.084
Order Clerks(434151),2180,9.55,15.72,24.88,19870,51750,0.855
"Human Resources Assistants, Except Payroll and Timekeeping(434161)",2230,11.54,18.62,29.64,24010,61640,0.873
Receptionists and Information Clerks(434171),16820,9.2,14.18,21.34,19140,44380,6.588
"Information and Record Clerks, All Other(434199)",3930,11.86,18.12,26.17,24660,54430,1.538
Cargo and Freight Agents(435011),3280,9.74,19.6,30.82,20260,64100,1.284
Couriers and Messengers(435021),1240,8.89,13.73,18.28,18490,38020,0.484
"Police, Fire, and Ambulance Dispatchers(435031)",1280,12.53,16.44,22.37,26060,46530,0.501
"Dispatchers, Except Police, Fire, and Ambulance(435032)",3280,10.98,16.99,28.58,22840,59440,1.285
"Meter Readers, Utilities(435041)",860,11.27,15.04,24.74,23440,51450,0.339
Postal Service Clerks(435051),1040,18.39,27.31,27.88,38240,57980,0.407
Postal Service Mail Carriers(435052),5370,16.07,28.21,31.19,33430,64870,2.102
"Postal Service Mail Sorters, Processors, and Processing Machine Operators(435053)",2350,15.63,27.3,27.55,32510,57300,0.92
"Production, Planning, and Expediting Clerks(435061)",6390,11.64,22.39,35.27,24200,73360,2.503
"Shipping, Receiving, and Traffic Clerks(435071)",13680,9.97,14.35,21.79,20750,45310,5.358
Stock Clerks and Order Fillers(435081),35260,8.25,11.29,18.26,17170,37980,13.808
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping(435111)",770,9.23,13.24,18.72,19210,38940,0.3
Executive Secretaries and Executive Administrative Assistants(436011),12530,17.04,26.54,39.59,35440,82350,4.909
Legal Secretaries(436012),2830,14.11,20.83,36.81,29340,76560,1.107
Medical Secretaries(436013),6880,11.2,15.67,22.9,23290,47630,2.693
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive(436014)",34930,11.65,17.4,26.06,24230,54210,13.681
Computer Operators(439011),1420,9.85,16.79,29.7,20480,61780,0.556
Data Entry Keyers(439021),2480,10.48,15.02,21.52,21800,44770,0.971
Word Processors and Typists(439022),-,10.11,16.63,24.57,21030,51110,-
Desktop Publishers(439031),270,18.93,26.49,31.78,39360,66090,0.107
Insurance Claims and Policy Processing Clerks(439041),8470,13.21,18.25,33.57,27480,69820,3.317
"Mail Clerks and Mail Machine Operators, Except Postal Service(439051)",2340,8.53,12.85,18.54,17740,38560,0.915
"Office Clerks, General(439061)",46830,8.65,13.74,22.63,17980,47080,18.339
"Office Machine Operators, Except Computer(439071)",1280,9.98,15.25,22.61,20770,47020,0.501
Proofreaders and Copy Markers(439081),190,9.72,12.42,22.22,20210,46220,0.075
Statistical Assistants(439111),130,11.34,23.54,37.2,23590,77380,0.05
"Office and Administrative Support Workers, All Other(439199)",2560,10,16.54,29.66,20800,61690,1.001
"Farming, Fishing, and Forestry Occupations(450000)",1800,8.67,11.92,22.61,18020,47030,0.704
