Occupation (SOC code),Employment(1),Hourly 10th percentile wage,Hourly median wage,Hourly 90th percentile wage,Annual 10th percentile wage(2),Annual 90th percentile wage(2),"Employment per 1,000 jobs"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers(451011)",110,12.74,21.43,31.68,26490,65900,0.044
Agricultural Equipment Operators(452091),40,10.13,15.37,18.4,21070,38260,0.018
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse(452092)",610,8.19,11.31,18.51,17030,38510,0.238
"Farmworkers, Farm, Ranch, and Aquacultural Animals(452093)",90,12.57,14.4,23.3,26150,48460,0.034
"Agricultural Workers, All Other(452099)",50,12.99,19.15,45.3,27030,94230,0.021
Logging Equipment Operators(454022),160,8.46,13.39,19.55,17590,40660,0.063
Construction and Extraction Occupations(470000),81540,11.66,18.47,32.9,24250,68420,31.936
First-Line Supervisors of Construction Trades and Extraction Workers(471011),7760,19.84,29.47,44.68,41270,92940,3.039
Boilermakers(472011),-,18.84,32.33,39.19,39180,81510,-
Brickmasons and Blockmasons(472021),710,12.2,18.26,23.73,25370,49350,0.276
Carpenters(472031),11450,11.26,17.93,36.22,23410,75330,4.483
Carpet Installers(472041),590,12.47,17.65,23.7,25930,49300,0.23
Tile and Marble Setters(472044),290,10.57,18.38,24.74,21980,51460,0.112
Cement Masons and Concrete Finishers(472051),1810,12.42,15.95,22.64,25840,47100,0.71
Construction Laborers(472061),17270,9.74,14.83,27.66,20260,57530,6.763
"Paving, Surfacing, and Tamping Equipment Operators(472071)",630,12.48,15.17,19.85,25960,41290,0.245
Operating Engineers and Other Construction Equipment Operators(472073),5060,13.06,17.45,27.05,27170,56270,1.982
Drywall and Ceiling Tile Installers(472081),1300,14.85,20.24,24.76,30880,51510,0.508
Tapers(472082),-,10.7,17.91,38.01,22250,79070,-
Electricians(472111),10320,15.5,22.24,31.53,32240,65590,4.04
Glaziers(472121),700,14.95,22.07,35.86,31090,74580,0.273
"Insulation Workers, Floor, Ceiling, and Wall(472131)",710,12.48,15.67,25.16,25960,52330,0.277
"Insulation Workers, Mechanical(472132)",670,15.21,20.98,37.94,31640,78910,0.261
"Painters, Construction and Maintenance(472141)",1900,8.51,16.04,23.56,17690,49000,0.745
Pipelayers(472151),920,11.65,18.67,29.38,24230,61100,0.362
"Plumbers, Pipefitters, and Steamfitters(472152)",5700,14.7,22.1,30.74,30570,63930,2.232
Plasterers and Stucco Masons(472161),30,10.3,15.53,18.61,21420,38710,0.014
Reinforcing Iron and Rebar Workers(472171),70,14.16,17.76,29.96,29450,62320,0.026
Roofers(472181),1720,12.82,16.48,27.98,26660,58200,0.672
Sheet Metal Workers(472211),1730,10.49,17.19,31.8,21820,66140,0.678
Structural Iron and Steel Workers(472221),890,13.08,17.59,26.83,27210,55820,0.35
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters(473011)",160,10.56,13.42,15.33,21960,31880,0.063
Helpers--Carpenters(473012),130,10.43,14.29,19.09,21700,39700,0.051
Helpers--Electricians(473013),2110,8.86,12.22,17.95,18440,37340,0.828
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters(473015)",1290,10.4,14.33,22.12,21620,46010,0.503
Helpers--Roofers(473016),-,10.51,15.1,22.41,21850,46600,-
Construction and Building Inspectors(474011),1300,17.54,24.73,35.93,36480,74740,0.509
Elevator Installers and Repairers(474021),900,21.82,34.18,46.29,45390,96290,0.352
Fence Erectors(474031),-,12.22,16.95,24.28,25420,50510,-
Hazardous Materials Removal Workers(474041),470,13.04,19.43,26.23,27130,54560,0.185
Highway Maintenance Workers(474051),750,10.48,14.73,21.92,21800,45590,0.293
Rail-Track Laying and Maintenance Equipment Operators(474061),-,16.23,21.37,28.85,33760,60020,-
Septic Tank Servicers and Sewer Pipe Cleaners(474071),330,10.88,17.9,26.94,22630,56030,0.128
"Construction and Related Workers, All Other(474099)",-,10.35,13.18,16.69,21530,34710,-
"Earth Drillers, Except Oil and Gas(475021)",230,15.62,18.29,24.21,32490,50360,0.088
Continuous Mining Machine Operators(475041),-,15.53,18.79,24.58,32300,51130,-
Helpers--Extraction Workers(475081),-,8.91,11.99,20.63,18520,42910,-
"Installation, Maintenance, and Repair Occupations(490000)",98050,11.02,20.69,37.38,22930,77740,38.399
"First-Line Supervisors of Mechanics, Installers, and Repairers(491011)",8070,17.51,29.05,49.4,36420,102740,3.16
"Computer, Automated Teller, and Office Machine Repairers(492011)",1560,10.51,17.33,25.39,21860,52810,0.613
"Radio, Cellular, and Tower Equipment Installers and Repairers(492021)",380,18.71,28.18,37.15,38920,77270,0.149
"Telecommunications Equipment Installers and Repairers, Except Line Installers(492022)",6700,14.69,29.38,38.03,30560,79110,2.623
Avionics Technicians(492091),900,22.39,31.28,45.24,46570,94100,0.352
"Electric Motor, Power Tool, and Related Repairers(492092)",220,12.42,16.32,22.41,25840,46610,0.088
"Electrical and Electronics Installers and Repairers, Transportation Equipment(492093)",100,13.73,20.97,24.91,28550,51810,0.038
"Electrical and Electronics Repairers, Commercial and Industrial Equipment(492094)",800,12.41,24.89,37.9,25820,78820,0.313
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay(492095)",410,26.11,35.35,48.19,54310,100230,0.16
"Electronic Equipment Installers and Repairers, Motor Vehicles(492096)",150,10.12,13.52,22.55,21040,46900,0.06
Electronic Home Entertainment Equipment Installers and Repairers(492097),610,11.17,19.93,26.17,23240,54430,0.24
Security and Fire Alarm Systems Installers(492098),1280,10.02,17.75,27.28,20830,56730,0.502
Aircraft Mechanics and Service Technicians(493011),5720,23.84,39.93,47.85,49590,99530,2.238
Automotive Body and Related Repairers(493021),2940,11.26,23,46.23,23420,96160,1.151
Automotive Service Technicians and Mechanics(493023),12610,9.24,17.45,30.87,19210,64210,4.94
Bus and Truck Mechanics and Diesel Engine Specialists(493031),4340,14.55,21.85,31.07,30270,64630,1.702
Farm Equipment Mechanics and Service Technicians(493041),130,14.94,21.37,29.1,31080,60530,0.051
"Mobile Heavy Equipment Mechanics, Except Engines(493042)",1330,15.04,22.07,31.47,31290,65470,0.523
Rail Car Repairers(493043),310,12.39,20.04,23.89,25770,49690,0.123
Motorcycle Mechanics(493052),150,8.65,21.38,29.51,18000,61390,0.06
Outdoor Power Equipment and Other Small Engine Mechanics(493053),150,13.79,19.15,29.86,28690,62100,0.059
Bicycle Repairers(493091),-,9.4,16.64,20.11,19550,41840,-
Tire Repairers and Changers(493093),1040,9.78,13.39,18.82,20330,39150,0.405
Mechanical Door Repairers(499011),370,16.13,21.78,29.36,33550,61080,0.144
"Control and Valve Installers and Repairers, Except Mechanical Door(499012)",830,15.36,20.74,30.49,31950,63420,0.323
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers(499021)",5950,15.07,21.51,32.14,31340,66840,2.331
Home Appliance Repairers(499031),140,11.13,16.3,26.73,23160,55600,0.056
Industrial Machinery Mechanics(499041),4660,14.73,22.37,33.32,30650,69290,1.824
"Maintenance Workers, Machinery(499043)",1230,8.75,20.47,29.53,18200,61430,0.481
Millwrights(499044),720,15.8,25.15,30.5,32870,63450,0.281
Electrical Power-Line Installers and Repairers(499051),3910,11.52,22.44,36.75,23950,76440,1.53
Telecommunications Line Installers and Repairers(499052),1670,13.15,18.51,29.04,27360,60400,0.655
Camera and Photographic Equipment Repairers(499061),50,11.29,15.95,24.8,23480,51580,0.02
Medical Equipment Repairers(499062),690,14.12,26.75,43.21,29370,89870,0.27
Musical Instrument Repairers and Tuners(499063),-,8.34,12.69,18.66,17350,38810,-
"Precision Instrument and Equipment Repairers, All Other(499069)",-,10.04,24.27,32.73,20880,68080,-
"Maintenance and Repair Workers, General(499071)",22580,9.34,17.13,26.97,19430,56100,8.844
"Coin, Vending, and Amusement Machine Servicers and Repairers(499091)",620,10.64,14.93,21.4,22120,44520,0.244
Locksmiths and Safe Repairers(499094),-,10.28,20.93,29.19,21380,60700,-
"Helpers--Installation, Maintenance, and Repair Workers(499098)",1870,8.35,12.18,18.64,17360,38770,0.731
"Installation, Maintenance, and Repair Workers, All Other(499099)",1800,10.88,16.7,27.58,22620,57370,0.705
Production Occupations(510000),140310,9.07,14.64,25.74,18870,53550,54.952
First-Line Supervisors of Production and Operating Workers(511011),9920,16.09,26.69,40.3,33460,83820,3.887
"Coil Winders, Tapers, and Finishers(512021)",140,15.37,18.92,23.93,31960,49760,0.056
Electrical and Electronic Equipment Assemblers(512022),1950,8.98,14.06,24.33,18680,50620,0.765
Engine and Other Machine Assemblers(512031),170,13.61,21,28.19,28320,58640,0.066
Structural Metal Fabricators and Fitters(512041),680,11.67,17.22,24.67,24270,51310,0.268
Fiberglass Laminators and Fabricators(512091),-,12.3,13.92,16.99,25590,35330,-
Team Assemblers(512092),24420,8.93,12.89,18.7,18580,38900,9.562
"Assemblers and Fabricators, All Other(512099)",2040,8.85,13.01,21.8,18410,45350,0.8
Bakers(513011),3210,8.21,11.23,15.74,17070,32740,1.257
Butchers and Meat Cutters(513021),2410,10.05,13.68,18.63,20910,38760,0.945
"Meat, Poultry, and Fish Cutters and Trimmers(513022)",2330,8.2,9.98,13.86,17050,28840,0.914
Slaughterers and Meat Packers(513023),750,9.07,11.41,14.11,18860,29340,0.295
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders(513091)",370,10.35,13.29,19.37,21520,40290,0.144
Food Batchmakers(513092),2120,8.25,11.16,22.33,17160,46450,0.831
Food Cooking Machine Operators and Tenders(513093),-,10.35,18.51,24.71,21530,51390,-
"Food Processing Workers, All Other(513099)",500,8.39,10.78,14.37,17450,29880,0.195
"Computer-Controlled Machine Tool Operators, Metal and Plastic(514011)",730,9.88,16.23,23.45,20550,48770,0.286
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic(514012)",170,16.88,21.84,28.58,35110,59440,0.068
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic(514021)",1580,10.18,16.88,23.9,21170,49700,0.617
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic(514022)",-,10.69,15.84,22.97,22240,47780,-
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic(514023)",470,11,17.12,24.53,22870,51030,0.183
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic(514031)",2450,9.49,15.07,20.7,19740,43060,0.961
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic(514032)",100,12.62,17.38,23.21,26250,48270,0.039
"Grinding/Lapping/Polishing/Buffing Machine Tool Setters, Operators, and Tenders, Metal and Pla(514033)",540,11.36,16.02,22.04,23630,45830,0.21
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic(514034)",550,15.09,19.77,23.84,31380,49590,0.214
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic(514035)",-,10.6,14.4,23.03,22050,47910,-
Machinists(514041),3460,12.85,18.41,34.54,26720,71840,1.354
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic(514072)",2560,10.59,16.7,26.45,22020,55010,1.003
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic(514081)",820,10.75,14.86,18.81,22360,39110,0.322
Tool and Die Makers(514111),490,12.44,21.47,32.21,25860,66990,0.193
"Welders, Cutters, Solderers, and Brazers(514121)",4550,11.36,17.08,23.86,23630,49630,1.781
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders(514122)",370,11.09,16.82,28.38,23070,59020,0.144
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic(514191)",-,12.09,15.17,28.33,25150,58920,-
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic(514193)",230,12.73,16.62,22.65,26470,47110,0.092
"Tool Grinders, Filers, and Sharpeners(514194)",30,12.66,17.42,37.15,26340,77280,0.012
"Metal Workers and Plastic Workers, All Other(514199)",170,14.25,19,26.09,29630,54260,0.065
Prepress Technicians and Workers(515111),460,12.8,20.79,29.22,26610,60770,0.181
Printing Press Operators(515112),3820,10.5,17.56,25.27,21840,52560,1.498
Print Binding and Finishing Workers(515113),760,9.87,15.37,23.69,20540,49280,0.297
Laundry and Dry-Cleaning Workers(516011),4090,7.94,9.99,13.27,16520,27590,1.6
"Pressers, Textile, Garment, and Related Materials(516021)",660,8.24,10.41,12.02,17150,24990,0.257
Sewing Machine Operators(516031),2100,8.65,12.75,17.86,18000,37150,0.824
Shoe and Leather Workers and Repairers(516041),-,8.23,10.46,12.09,17120,25140,-
Shoe Machine Operators and Tenders(516042),40,9.77,13.84,21.66,20320,45050,0.016
"Tailors, Dressmakers, and Custom Sewers(516052)",180,9.32,16.99,24.5,19380,50970,0.07
Textile Bleaching and Dyeing Machine Operators and Tenders(516061),440,9.71,16.52,21.16,20190,44020,0.171
"Textile Cutting Machine Setters, Operators, and Tenders(516062)",230,8.83,12.74,17.97,18360,37390,0.091
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders(516063)",630,12.6,16.49,19.33,26210,40200,0.247
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders(516064)",1360,12.24,15.51,19.08,25460,39690,0.533
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers(516091)",580,9.31,14.03,21.99,19370,45740,0.228
Upholsterers(516093),360,8.19,12.37,25.23,17040,52470,0.142
"Textile, Apparel, and Furnishings Workers, All Other(516099)",120,10.87,16.55,19.48,22620,40510,0.047
Cabinetmakers and Bench Carpenters(517011),1020,8.68,16.51,26.64,18060,55420,0.401
Furniture Finishers(517021),80,10.21,14.39,20.76,21240,43180,0.032
"Sawing Machine Setters, Operators, and Tenders, Wood(517041)",640,9.11,13.16,21.05,18950,43790,0.252
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing(517042)",1410,9.02,13.04,19.24,18760,40020,0.552
Power Distributors and Dispatchers(518012),210,28.23,39.67,47.79,58710,99400,0.084
Power Plant Operators(518013),420,25.89,34.62,45.31,53860,94250,0.164
Stationary Engineers and Boiler Operators(518021),130,16.12,28.71,37.7,33530,78420,0.051
Water and Wastewater Treatment Plant and System Operators(518031),1130,13.44,19.31,29.14,27960,60620,0.443
Chemical Plant and System Operators(518091),500,19.47,32.2,41.18,40500,85640,0.196
Gas Plant Operators(518092),40,16.99,25.94,37.48,35330,77950,0.014
"Petroleum Pump System Operators, Refinery Operators, and Gaugers(518093)",220,20.27,27.97,41.11,42160,85500,0.085
"Plant and System Operators, All Other(518099)",120,13.45,17.14,26.29,27970,54670,0.048
Chemical Equipment Operators and Tenders(519011),920,12.92,19.32,28.03,26880,58300,0.359
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Te(519012)",250,11.56,18.85,27.81,24040,57850,0.096
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders(519021)",270,10.22,14.89,20.72,21250,43090,0.106
"Grinding and Polishing Workers, Hand(519022)",260,9.55,12.08,17.59,19860,36580,0.1
"Mixing and Blending Machine Setters, Operators, and Tenders(519023)",2320,12.32,17.18,24.59,25620,51150,0.907
"Cutters and Trimmers, Hand(519031)",130,10.09,16.55,34.5,20980,71760,0.052
"Cutting and Slicing Machine Setters, Operators, and Tenders(519032)",1200,10.25,14.29,21.99,21330,45740,0.468
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders(519041)",1030,9.86,15.05,24.22,20510,50370,0.402
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders(519051)",250,12.52,16.57,22.73,26040,47270,0.1
"Inspectors, Testers, Sorters, Samplers, and Weighers(519061)",7800,9.58,16.25,29.56,19920,61480,3.055
Jewelers and Precious Stone and Metal Workers(519071),290,11.53,21.8,31.14,23970,64770,0.113
Dental Laboratory Technicians(519081),690,11.58,16.91,28.17,24080,58600,0.271
Medical Appliance Technicians(519082),150,11.71,18.05,29.64,24350,61660,0.059
Ophthalmic Laboratory Technicians(519083),360,8.49,12.82,18.75,17670,39000,0.143
Packaging and Filling Machine Operators and Tenders(519111),8870,8.78,13.46,24.58,18270,51120,3.472
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders(519121)",1150,10.21,14.77,24.25,21240,50440,0.45
"Painters, Transportation Equipment(519122)",710,15.81,24.27,39.17,32890,81470,0.278
"Painting, Coating, and Decorating Workers(519123)",160,10.68,17.9,29.45,22220,61250,0.063
Semiconductor Processors(519141),110,14.27,16.82,18.88,29680,39270,0.043
Photographic Process Workers and Processing Machine Operators(519151),510,9.83,12.68,23.1,20450,48050,0.198
Adhesive Bonding Machine Operators and Tenders(519191),500,10.21,13.17,18.49,21240,38460,0.197
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders(519192)",-,8.83,13.5,18.41,18380,38300,-
Cooling and Freezing Equipment Operators and Tenders(519193),90,10.07,13.09,22.65,20950,47120,0.036
Etchers and Engravers(519194),-,8.01,11.34,21.29,16660,44290,-
"Molders, Shapers, and Casters, Except Metal and Plastic(519195)",420,9.76,13.28,22.32,20300,46420,0.165
"Paper Goods Machine Setters, Operators, and Tenders(519196)",1510,8.79,15.83,24.14,18280,50210,0.592
Tire Builders(519197),1460,-,-,-,-,-,0.571
Helpers--Production Workers(519198),6640,8.17,11.5,18.39,16990,38260,2.6
"Production Workers, All Other(519199)",5410,8.1,10.8,18.85,16840,39210,2.12
Transportation and Material Moving Occupations(530000),215540,8.69,14.4,28.1,18070,58440,84.414
Aircraft Cargo Handling Supervisors(531011),530,18.06,40.24,59.46,37560,123670,0.208
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand(531021)",5170,12.56,23.03,38.11,26130,79270,2.024
First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators(531031),4030,17.63,27.47,40.6,36680,84440,1.578
"Airline Pilots, Copilots, and Flight Engineers(532011)",6700,-,-,-,52890,129440,2.625
Commercial Pilots(532012),420,-,-,-,35300,-,0.165
Air Traffic Controllers(532021),770,52.04,70.66,85.12,108250,177050,0.302
Airfield Operations Specialists(532022),440,20.47,27.89,38.16,42590,79370,0.172
Flight Attendants(532031),-,-,-,-,32040,62210,-
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians(533011)",-,8.31,11.31,21.88,17280,45510,-
"Bus Drivers, Transit and Intercity(533021)",2720,11.51,15.74,22.99,23950,47810,1.065
"Bus Drivers, School or Special Client(533022)",11520,8.5,15.45,21.97,17690,45700,4.512
Driver/Sales Workers(533031),8250,7.81,9.46,19.02,16250,39560,3.232
Heavy and Tractor-Trailer Truck Drivers(533032),32280,10.88,20.01,29.25,22620,60850,12.643
Light Truck or Delivery Services Drivers(533033),15560,9.33,15.16,31.21,19410,64920,6.096
Taxi Drivers and Chauffeurs(533041),2250,7.8,9.42,16.51,16210,34330,0.88
"Motor Vehicle Operators, All Other(533099)",930,7.84,9.29,21.79,16300,45330,0.364
Parking Lot Attendants(536021),2820,7.74,9.23,13.96,16100,29030,1.105
Automotive and Watercraft Service Attendants(536031),2100,8.06,10.15,14.49,16760,30150,0.824
Traffic Technicians(536041),310,14.29,18.52,27.14,29710,56450,0.121
Transportation Inspectors(536051),1030,8.6,38.63,55.2,17890,114810,0.405
"Transportation Attendants, Except Flight Attendants(536061)",170,7.66,8.63,10.76,15940,22380,0.068
"Transportation Workers, All Other(536099)",1040,8.45,13.46,25.55,17580,53140,0.405
Conveyor Operators and Tenders(537011),270,10.92,16.47,23.15,22700,48150,0.108
Crane and Tower Operators(537021),510,15.45,23.1,31.26,32140,65020,0.199
Excavating and Loading Machine and Dragline Operators(537032),670,14.5,18.43,23.82,30170,49550,0.264
Industrial Truck and Tractor Operators(537051),16620,10.66,14.93,22.23,22170,46250,6.507
Cleaners of Vehicles and Equipment(537061),4600,8,9.66,15.16,16640,31520,1.803
"Laborers and Freight, Stock, and Material Movers, Hand(537062)",68510,8.57,11.79,19.18,17830,39900,26.83
Machine Feeders and Offbearers(537063),1040,9.03,12.67,19.63,18790,40830,0.406
"Packers and Packagers, Hand(537064)",13740,8.05,10.3,18.34,16740,38160,5.38
"Pump Operators, Except Wellhead Pumpers(537072)",80,-,-,-,-,-,0.031
Refuse and Recyclable Material Collectors(537081),1260,11.71,15.57,24.73,24360,51430,0.493
"Tank Car, Truck, and Ship Loaders(537121)",40,9.95,14.52,24.11,20690,50140,0.016
"Material Moving Workers, All Other(537199)",350,-,-,-,-,-,0.138