Name,Country,Period,Introit,Kyrie,Gradual,Tract,Sequence/Dies Irae,Offertory,Sanctus,Benedictus,Agnus Dei,Communion/lux aeterna,Lacrimosa,Pie Jesu,Libera Me,In Paradisum,Other Texts,Commissioned
Giovanni Francesco Anerio,Italy,Renaissance,1,1,,,1,1,1,1,1,1,,,1,,,
Gianmatteo Asola,Italy,Renaissance,1,1,,,1,1,1,,1,1,,1,,,,
Estavo de Brito,Brazil,Portugal,1,1,1,,,1,1,,1,,,,,,,
Giulio Belli,Italy,Renaissance,,,,,,,,,,,,,,,,
Antoine Brumel,,Renaissance,,,,,,,,,,,,,,,,
Eustache De Caurroy ,France,Renaissance,1,1,1,,,1,1,1,1,1,,,1,,,
Jacob Clement,Belgium,Renaissance,1,1,,1,,1,1,1,1,1,,,,,,
Juan Esquivel,Spain,Renaissance,1,1,,1,1,,,,1,1,1,,,,,
Manuel Cardoso,,Renaissance,,,,,,,,,,,,,,,,
Joan Cererols,,Renaissance,,,,,,,,,,,,,,,,
Pierre Certon,,Renaissance,,,,,,,,,,,,,,,,
Clemens non Papa,,Renaissance,,,,,,,,,,,,,,,,
Guillaume Dufay,,Renaissance,,,,,,,,,,,,,,,,
Pedro de Escobar,,Renaissance,,,,,,,,,,,,,,,,
Antoine de Févin,,Renaissance,,,,,,,,,,,,,,,,
Francisco Guerrero,Spain,Renaissance,1,1,1,1,,1,1,1,1,1,,,,,,
Jacobus de Kerle,Netherlands,Renaissance,1,1,1,,,1,1,1,1,1,,,,,,
Philippe De Monte,Belgium,Renaissance,1,1,1,,,1,1,1,1,1,,,,,,
Orlande de Lassus,Germany,Renaissance,1,1,,1,,1,1,,1,1,,,,,,
Duarte Lobo,,Renaissance,,,,,,,,,,,,,,,,
Jean Maillard,,Renaissance,,,,,,,,,,,,,,,,
Jacques Mauduit,,Renaissance,,,,,,,,,,,,,,,,
Manuel Mendes,Portugal,Renaissance,,,,,,,,,,,,,,,,lost 
Cristóbal de Morales,Spanish,Renaissance,1,1,1,,1,1,1,1,1,1,,,,,,
Johannes Ockeghem,Belgium,Renaissance,1,1,1,1,,1,,,,,,,,,,
Giovanni Pierluigi da Palestrina,Italy,Renaissance,1,1,1,1,,1,1,1,1,,,,,,,
Costanzo Porta,Italy,Renaissance,1,1,,,1,1,1,1,1,1,,,,,,
Johannes Prioris,Belgium,Renaissance,1,1,1,,,,1,,1,1,,,,,,
Jean Richafort,Belgium,Renaissance,1,1,1,,,1,1,,1,1,,,,,,
Pedro Rimonte,,Renaissance,,,,,,,,,,,,,,,,
Pierre de la Rue,Belgium,Renaissance,1,1,,1,,1,1,,1,1,,,,,,
Claudin de Sermisy,France,Renaissance,1,1,1,,,1,1,,1,1,,,,,,
Jacobus Vaet,France,Renaissance,1,1,,1,,1,1,,1,1,,,,,,
Joan Brudieu,France,Renaissance,1,1,1,,,1,1,1,1,,,,1,,,
Manuel Cardoo,Portugal,Renaissance,1,1,1,,,1,1,,1,1,,,,,,
Tomás Luis de Victoria,Spain,Renaissance,1,1,1,,,1,1,,1,1,,,1,,,
Heinrich Ignaz Franz von Biber,Austria,Baroque,1,1,,,1,1,1,1,1,,,,,,,
André Campra,France,Baroque,1,1,1,,,,1,,1,1,,,,,,
Marc-Antoine Charpentier,France,Baroque,1,,,,1,,1,1,1,,,,,,,
Johann Joseph Fux,Austria ,Baroque,,,,,,,,,,,,,,,,
Cristobal Galan,Italy,Baroque,1,1,1,,,1,1,,1,1,,,,,,
Francesco Cavalli,Italy,Baroque,1,1,,,1,1,1,,1,,,,1,,,
Jean Gilles,France,Baroque,1,1,1,,,1,1,1,1,1,,,,,,
Antonio Lotti ,Italy,Baroque,,,,,,,,,,,,,,,,
Benedetto Marcello,Italy,Baroque,1,,,,1,1,,,,1,,,,,,
Lodovico Da Viadana,Italy,Baroque,1,1,1,1,,1,1,,1,1,,,,,,
Claudio Monteverdi (lost),Italy ,Baroque,,,,,,,,,,,,,,,,
Leopold I,Germany,Baroque,1,1,,,,,1,1,1,1,,,,,,death of wife 
Charles D'Helfer,France,Baroque,1,1,1,,,1,1,1,1,1,,1,,,,
Michael Praetorius,Germany,Baroque,,,,,,,,,,,,,,,,
Heinrich Schütz,Germany,Baroque,,,,,,,,,,,,,,,,
Andrzej Siewiński,Poland ,Baroque,,1,1,,1,,1,,1,1,,,,,Salve Regina ,
Jan Dismas Zelenka,Czech ,Baroque,,,,,,,,,,,,,,,,
Luigi Cherubini,Italy,Classical,1,1,1,,1,,,,1,,,1,,,,King Louis XVI
Domenico Cimarosa,Italy,Classical,1,1,1,1,1,1,1,,1,1,,1,1,1,,Wife of French Ambassador 
Carl Ditters von Dittersdorf,Austria,Classical,1,1,,,1,,1,,1,,,,,,,
Joseph Leopold Eybler,Austria,Classical,,,,,,,,,,,,,,,,
Florian Leopold Gassmann,Germany,Classical,1,1,,,1,,,,,,,,,,,
François-Joseph Gossec,French,Classical,1,,,,1,,1,,1,1,,1,,,,
Johann Adolf Hasse,Germany ,Classical,1,1,,,1,,1,1,1,1,1,,,,,
Michael Haydn,Austria ,Classical,1,,,,1,,1,,1,,,,,,,
Georg von Pasterwitz,Austria ,Classical,,1,,,1,1,1,,1,,1,,,,,
Joseph Martin Kraus,Germany ,Classical,1,1,,,1,,1,1,1,1,1,,,,,
Andrea Lucchesi,Italy,Classical,1,,,,1,,,,,,,,,,,
Giovanni Battista Martini,Italy,Classical,,1,,,1,1,1,,1,1,,,,,,
Wolfgang Amadeus Mozart,Austria,Classical,1,1,,,1,1,1,,1,1,,,,,,wife of nobleman
José Maurício Nunes Garcia,Brazil,Classical,1,,,,1,,1,,,1,,,,,,personal tribute deacons
Ignaz Pleyel,Austria,Classical,,,,,,,,,,,,,,,,
Antonio Salieri,Italy,Classical,1,1,,,,,1,1,1,1,1,,1,,,
Osip Kozlovsky,Poland ,Classical,1,1,,,,,1,1,1,,1,,,,Salve Regina ,"the death of Stanisław August Poniatowski, the King of Poland"
Hector Berlioz,France,Romantic,1,1,,,1,1,1,,1,,,,,,,
João Domingos Bomtempo,Portugal,Romantic,1,,,,1,1,1,1,1,,,,,,memory of Luís de Camões.,
Johannes Brahms,Germany ,Romantic,,,,,,,,,,,,,,,Requiem in the German language.,
Anton Bruckner,Austria ,Romantic,1,,,,1,1,1,1,1,1,,,,,,"in memory of Franz Sailer, the notary of the St. Florian Monastery,"
Ferruccio Busoni,Italy,Romantic,,,,,,,,,,,,,,,,
Gaetano Donizetti,Italy,Romantic,1,1,1,,1,1,,,,1,1,,1,,,
Antonín Dvořák,Czech ,Romantic,1,,1,,1,1,1,,1,,,,,,,
Gabriel Fauré,France,Romantic,1,1,,,,1,1,,1,,,1,1,1,,
Charles Gounod,France,Romantic,1,1,,,1,,1,1,1,,,1,,,,
Franz Lachner,Germany,Romantic,1,1,,,1,,1,1,1,1,1,,,,,
Franz Liszt,Hungary ,Romantic,1,1,,,1,1,1,1,1,,,,,,,
Giacomo Puccini [Introit only],Italy ,Romantic,1,,,,,,,,,,,,,,,
Max Reger Hebbel ,Germany ,Romantic,,,,,,,,,,,,,,,"setting of Friedrich Hebbel's poem ""Requiem""",(To the memory of the German heroes who fell in the 1914/15 War).
Antonín Rejcha,France ,Romantic,1,1,,,1,1,1,,1,,,,,,,
Camille Saint-Saëns,France,Romantic,1,1,,,1,,1,1,1,,,,,,,
Robert Schumann,Germany,Romantic,1,,,,1,,1,1,,,,,,,,
Franz von Suppé,Austria ,Romantic,1,,,,1,,1,1,1,1,1,,1,,,
Charles Villiers Stanford,UK,Romantic,1,1,1,,1,1,1,,1,,,,,,,
Giuseppe Verdi,Italy,Romantic,1,1,,,1,1,1,,1,1,,,1,,,"It was composed in memory of Alessandro Manzoni, an Italian poet and novelist whom Verdi admired."
Richard Wetz,Germany,Romantic,1,1,,,,1,1,1,1,,,,,,,
Mark Alburger,USA,20th Century,1,1,,,1,,1,,1,,1,,,,,the aerial requiem 
Malcolm Archer,UK,20th Century,1,1,,,,1,1,,1,,,1,1,1,,
Vyacheslav Artyomov,Russia,20th Century,1,1,,,1,1,1,,1,,,,1,1,,
Osvaldas Balakauskas,Lithuania,20th Century,1,1,,,1,,1,1,1,,,,,,,memoriam Stasys Lozoraitis
Benjamin Britten,UK,20th Century,1,1,,,1,1,1,1,1,,,1,1,1,"performed for the consecration of the new Coventry Cathedral, which was built after the original fourteenth-century structure was destroyed in a World War II bombing raid.","performed for the consecration of the new Coventry Cathedral, which was built after the original fourteenth-century structure was destroyed in a World War II bombing raid."
"Sylvano Bussotti's ""Rara Requiem"" (1969)",Italy,20th Century,,,,,,,,,,,,,,,,
Michel Chion,France,20th Century,1,1,,,1,,1,,1,1,,,1,,,
Vladimir Dashkevich,Russia ,20th Century,,,,,,,,,,,,,,,"lyrics by the Russian Silver Age poets, including Requiem of Anna Akhmatova.",
James DeMars: An American Requiem,USA,20th Century,1,1,,,1,,1,,,1,,,1,,"psalms, memorial poem",Following the 1992 Los Angeles riots subsequent to the Rodney King trial
Edison Denisov,Russia ,20th Century,,,,,,,,,,,,,,,"setting a multi-lingual text (English, French, German and Latin) based on works by Francisco Tanzer, was given its first performance in Hamburg in 1980.",
Alfred Desenclos (1963),France,20th Century,1,1,,,,,,,,,,,,,,possibly plagarized 
Felix Draeseke (1910),Germany,20th Century,1,1,,,1,1,1,1,1,,,,,,,
Ralph Dunstan,UK,20th Century,1,1,,,1,1,1,,1,1,,1,,,,his son and son-in- law who were killed in the First World War.[1]
Maurice Duruflé,France,20th Century,1,1,,,,1,,,1,1,,1,1,1,,published in 1948 by the French firm Durand
Lorenzo Ferrero's ,Italy,20th Century,1,,,,1,1,1,,1,,,,1,,,for the victims of the mafia (1993) 
Gerald Finzi's Requiem da camera,UK,20th Century,,,,,,,,,,,,,,,"work by John Masefield, work by Thomas Hardy, Wilfred Wilson Gibson .","memory of his teacher Ernest Farrar, who died on the Somme in 1918"
"John Foulds ""A World Requiem""",UK,20th Century,1,,,,,,,,,,,,,,"John Bunyan's The Pilgrim's Progress, a poem by the Hindu poet Kabir and a few passages she wrote herself. There are 20 movements arranged in two parts of 10 movements each, though some movements are quite brief.",memorial to the dead of all nations in the wake of the First World War.
Howard Goodall,UK,20th Century,1,1,,,1,,,,1,,1,,,1,,Requiem Mass; Francis Quarles; Ann Thorp; John Henry Newman; attrib Mary Elizabeth Frye; John McCrae; Phineas Fletcher.
"William Harper ""Requiem""[6]",USA,20th Century,,1,,,1,,1,,1,,,,,1,,Requiem was written on commission from Harle Montgomery in memory of Kenneth Montgomery
Hans Werner Henze,Germany,20th Century,1,,,,1,,1,,1,1,,,,,,Introitus: Requiem Aeternam was commissioned by the London Sinfonietta as part of a memorial concert for Artistic Director Michael Vyne
Frigyes Hidas,Hungary,20th Century,1,,,,1,,1,,1,1,,,1,,,Written in remembrance of the 40th anniversary of the 1956 Hungarian Revolution
Sigurd Islandsmoen,Norway,20th Century,1,,1,,,,,,,,,,,,,
Karl Jenkins,UK,20th Century,1,,,,1,,,,,1,1,,,1,,Jenkins interjects movements featuring Japanese death poems in the form of a haiku
Dmitry Kabalevsky (1962),Russia,20th Century,,,,,,,,,,,,,,,Text by Robert Rozhdestvensky (1932 - 1994),victims of world war ii 
Volker David Kirchner,Germany,20th Century,1,1,,,1,,1,,1,1,1,,,,,
Ståle Kleiberg,Norway ,20th Century,1,1,,,1,,1,,1,,,,,,Scottish poet and play writer Edwin Morgan,for victims of nazi persecutions 
Joonas Kokkonen,Finland ,20th Century,,11,,1,,,1,1,1,1,,,,1,,
Cyrillus Kreek,Estonia ,20th Century,,,,,,,,,,,,,,,,Estonian translation of the text of Mozart's Requiem
Huub de Lange,Netherlands,20th Century,1,1,,,,,1,,1,,,1,,1,,"was written in memory of Rinke Savenije (1975-1996), the composer's nephew."
"Morten Lauridsen ""Lux Aeterna""",USA,20th Century,1,1,,,,,,,1,,,,,,,
Philip Ledger,UK,20th Century,1,1,,,,,,,,,,1,,,,
Kamilló Lendvay,Hungary,20th Century,1,1,,,1,,,,,,,,,,,
György Ligeti (1965),Hungary,20th Century,1,1,,,1,,,,,,1,,,,,Kubrick films 
Nils Lindberg,Sweden,20th Century,1,1,,,1,,1,,1,,1,,,,,
Andrew Lloyd Webber,UK,20th Century,1,1,,,1,1,1,1,,1,,1,1,,,"It was written in memory of the composer's father,"
Fernando Lopes-Graça,Portugal,20th Century,1,1,,,,,1,,1,1,,,,,,
Roman Maciejewski,Poland,20th Century,1,1,,,1,,,,,,,,,,,
Bruno Maderna (1946),Italy,20th Century,1,1,,,1,1,1,1,1,1,1,1,1,1,,
Frank Martin,Switzerland,20th Century,1,1,,,1,1,1,,1,1,,,,1,,
Jean-Christian Michel,France,20th Century,1,,,,1,,,,,1,,,1,,,
Otto Olsson (1903),Sweden,20th Century,1,1,,,1,,1,,1,,,1,,,,
Ildebrando Pizzetti (1968),Italy,20th Century,1,1,1,,1,1,1,1,1,1,1,1,1,1,,
Jocelyn Pook,UK,20th Century,,,,,,,,,1,,,,,,,
Zbigniew Preisner,Poland,20th Century,,1,,,1,1,1,,1,,1,,,,,"late friend, the director Krzysztof Kieślowski, instrumental "
Robert Rønnes,Norway,20th Century,,,,,,,,,,,,,,,,instrumental 
John Rutter (1985),UK,20th Century,1,1,,,,,1,1,,,,1,,,additional Bible verses ,in memoriam L. F. R.
Joseph Ryelandt,Belgium,20th Century,,1,,,,,1,1,1,,,,,,,
Shigeaki Saegusa,Japan,20th Century,,,,,,,,,,,,,,,"Text by Ayoko Sono, a female Japanese poet and novelist",World War II 
Alfred Schnittke,Germany,20th Century,1,1,,,,,,1,1,,1,,,,,
Giovanni Sgambati (1901),Italy,20th Century,1,1,,,1,1,1,,1,1,,,1,,,
Valentin Silvestrov,Russia,20th Century,,,,,,,,,,,,,,,,For wife Larissa 
Fredrik Sixten,Sweden,20th Century,1,1,,,,1,1,,1,1,,1,1,,,
Robert Steadman,UK,20th Century,1,1,,,,1,1,,1,1,,1,,1,,
Igor Stravinsky,Russia,20th Century,,,,,1,,,,,,1,,1,,,
Toru Takemitsu,Japan,20th Century,,,,,,,,,,,,,,,,
John Tavener,UK,20th Century,1,1,,,1,,,,,,,,,,,
Virgil Thomson,American,20th Century,,,,,,,,,,,,,,,American texts ,"Commissioned by the State College of Education, Potsdam New York."
Erkki-Sven Tüür,Estonia,20th Century,,,,,,,,,,,,,,,,in memoriam Peeter Lilje
Malcolm Williamson,Australian,20th Century,1,1,,,,1,1,1,1,1,,1,1,1,,
Bernd Alois Zimmermann,German,20th Century,1,,,,,,,,,,,,,,,for a young poet 
John Starr Alexander ,USA,21st Century,,,,,,,,,,,,,,,,
Lera Auerbach,Russia,21st Century,1,1,,,,,,,,,1,,1,,other German and English texts ,Dedicated to the victims of nationalistic movements around the world
Leonardo Balada,Spain,21st Century,,,,,,,,,,,,,,,"agnostic, but based on other spirituals ",for his mother
Troy Banarzi,UK,21st Century,,,,,,,,,,,,1,,1,,
Virgin Black,Australia,21st Century,1,1,,,,1,,,,,1,,,1,,
Jamie Brown,UK,21st Century,,,,,,,,,,,,,,,evocative new Cornish text ‘Mernans ha Remembrans‘ (Death and Remembrance),poem 'Mernans ha Remembrans' by Rol Hodge
Paul Carr,UK,21st Century,,1,,,,,1,,1,1,,1,,,,
Bob Chilcott,,21st Century,1,1,,,,,1,1,,1,,1,,,"Thou knowest, Lord",
Richard Danielpour,USA,21st Century,1,,,,1,,1,,1,,,1,1,,"The texts in English, from Whitman, Emerson, Michael Harper, Hilda Doolittle (known as H.D.) and an anonymous Afro-American spiritua",victims of 9/11 
Stephen DeCesare,USA,21st Century,1,1,,,1,1,,,1,1,1,,,1,Ave Maria ,
Bradley Ellingboe,USA,21st Century,,,,,,,,,,,,,,,"John Donne, G Herbert ",
Mohammed Fairouz,USA,21st Century,,,,,,,,,,,,,,,other religious texts ,War
Carlo Forlivesi,Italy,21st Century,,,,,,,,,,,,,,,,
Howard Goodall,UK,21st Century,,1,,,1,,,,1,,1,,,1,laid beside them words from English poems from across the last 500 years.,commission from London Musici
Steve Gray ,UK,21st Century,1,1,,,1,,1,,1,,,,,,,
Patrick Hawes,UK,21st Century,1,1,,,,1,1,1,1,1,,,,,,
Tyzen Hsiao,Taiwan,21st Century,,,,,,,,,,,,,,,,1994 poem in Taiwanese Hokkien by Lee Min-yung
Karl Jenkins,UK,21st Century,1,,,,1,,,,,1,1,1,,1,,
Rami Khalifé ,Lebanon,21st Century,,,,,,,,,,,,,,,,For Beruit/Arab Spring
Iver Kleive,Norway,21st Century,1,,,,1,,1,1,1,1,1,,,,,
Fan-Long Ko,Taiwan,21st Century,,,,,,,,,,,,,,,,
Thierry Lancino,France,21st Century,,1,,,1,1,1,1,1,,1,,,,,
György Ligeti ,Hungary,21st Century,1,1,,,1,,,,,,1,,,,,
Christopher Rouse,USA,21st Century,,,,,,,1,,1,,,,,,,for bicentennial birth of Hector Berlioz & 9/11
Carl Rütti,Switzerland,21st Century,,1,,,,1,1,1,1,1,,,,1,,The Bach Choir London
Keiki Kobayashi,Japan,21st Century,,,,,,,,,,,,,,,instrumental ,video game 
Kentaro Sato,Japan,21st Century,1,1,,,,,,,,,,,,1,,
Mattias Sköld,Sweden,21st Century,,,,,,,,,1,,,,,,,
Somtow Sucharitkul,Thialand,21st Century,,,,,,,,,,,,,,,English texts ,9/11
John Tavene,,21st Century,1,1,,,,,,,,,,,,,,The Liverpool Culture Company
Chris Williams,UK,21st Century,,1,,,1,,,,,,,1,,,,commissioned for Bangalore
Mack Wilberg,USA,21st Century,1,1,,,,,,,,,,,,,,
David Crowder Band,USA,21st Century,,,,,,,,,,,,,,,,
António Pinho Vargas,Portugal,21st Century,1,1,,,1,1,1,,1,,,,1,,,
Ehsan Saboohi ,Iran,21st Century,,,,,,,,,,,,,,,other texts ,